business_id,name,category,city,price_range,latitude,longitude,average_stars,review_count
B258,Restaurant 258,Pizza,Chicago,2,37.9155166362945,-70.35176019403498,1.8,27
B259,Restaurant 259,Indian,Phoenix,4,38.30781426601981,-71.53487321904505,3.3,23
B260,Restaurant 260,American,Chicago,4,39.44097957202894,-85.21256555076914,3.1,31
B261,Restaurant 261,Mexican,Chicago,2,39.41337120126095,-90.78428440384499,4.7,30
B262,Restaurant 262,Indian,Chicago,3,30.681695705121868,-105.95184052038849,4.8,23
B263,Restaurant 263,Mexican,Los Angeles,2,43.35395675836374,-97.21716236071435,3.7,25
B264,Restaurant 264,American,Houston,2,34.16071774471699,-110.59394201381194,3.1,31
B265,Restaurant 265,American,New York,4,35.30028342039079,-90.8171944074564,1.8,28
B266,Restaurant 266,Burger,Chicago,4,44.6159221149925,-70.68946277601987,3.9,22
B267,Restaurant 267,Burger,New York,2,38.04144549516181,-104.52361918568361,4.3,27
B268,Restaurant 268,Burger,Houston,1,40.27096758830819,-111.86915303275543,4.7,25
B269,Restaurant 269,Burger,Houston,1,42.33805864384753,-72.5100043354038,4.0,24
B270,Restaurant 270,Thai,Chicago,4,39.20122793903685,-99.08784818546906,4.8,24
B271,Restaurant 271,Burger,Phoenix,2,42.990958342506126,-117.73906649469053,1.6,26
B272,Restaurant 272,Pizza,Los Angeles,3,35.64695050317074,-79.47233346090835,5.0,25
B273,Restaurant 273,Burger,Houston,1,32.256253366552926,-90.29346423239325,2.8,26
B274,Restaurant 274,Burger,Chicago,4,44.548715967219046,-77.89405384321456,4.4,34
B275,Restaurant 275,Chinese,Houston,2,37.030397396924556,-99.25902488311674,2.5,25
B276,Restaurant 276,Italian,Houston,1,30.845632449763908,-76.76388118724734,4.3,17
B277,Restaurant 277,Mexican,Houston,2,44.99576509929196,-70.16815814630473,3.4,29
B278,Restaurant 278,Pizza,Los Angeles,1,41.53481122770766,-72.76171350587859,4.5,36
B279,Restaurant 279,Indian,Houston,3,33.71022152614796,-97.47279323449533,2.0,29
B280,Restaurant 280,American,Houston,3,44.31076540888083,-89.691268277456,2.3,30
B281,Restaurant 281,Thai,Houston,3,40.07551026608785,-89.09358797710522,2.8,26
B282,Restaurant 282,Burger,Chicago,1,31.703363882994434,-86.42134022036002,3.3,29
B283,Restaurant 283,Pizza,New York,1,41.58477587603459,-93.99182494440034,4.5,27
B284,Restaurant 284,Thai,Los Angeles,1,38.278602581617285,-91.95310142323069,4.6,24
B285,Restaurant 285,Italian,New York,2,36.052242993185956,-113.29923857746796,1.6,30
B286,Restaurant 286,American,New York,2,41.32705883510428,-88.98452243232677,4.0,23
B287,Restaurant 287,American,Los Angeles,4,33.19446242263366,-113.1814262206615,1.6,27
B288,Restaurant 288,Mexican,Phoenix,2,35.25881338209896,-90.50411565726834,2.9,19
B289,Restaurant 289,Pizza,Chicago,3,36.56212383035594,-74.79206527531258,2.7,36
B290,Restaurant 290,Chinese,Phoenix,1,37.70984233739716,-80.81734936294285,2.9,34
B291,Restaurant 291,Chinese,Chicago,1,39.331300503418106,-76.88181456266274,4.8,29
B292,Restaurant 292,Italian,Chicago,4,32.206102213935566,-73.67061874192528,3.2,15
B293,Restaurant 293,Burger,Los Angeles,1,33.87366582448438,-97.04321218808693,4.9,28
B294,Restaurant 294,American,New York,3,37.38927140989304,-103.56241948562459,3.7,31
B295,Restaurant 295,Mexican,Phoenix,1,33.6021842816729,-116.2068335945668,2.0,22
B296,Restaurant 296,Thai,Phoenix,4,31.920687584366586,-112.40486532438528,2.0,28
B297,Restaurant 297,Thai,New York,3,39.61312117204822,-110.90599578004276,2.7,21
B298,Restaurant 298,Italian,Houston,4,43.45182614859018,-96.30191798685638,3.8,20
B299,Restaurant 299,Mexican,Houston,3,32.58479806802445,-110.38554905956646,1.6,29
